-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found OpenCV: /usr (found suitable version "4.5.4", minimum required is "4.5") 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/Engineer_Visual/src/build/hikcamera
[ 50%] [32mBuilding CXX object CMakeFiles/hikcamera.dir/src/image_capturer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libhikcamera.so[0m
[100%] Built target hikcamera
-- Install configuration: ""
-- Installing: /workspaces/Engineer_Visual/src/install/lib
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvUsb3vTL.so.4.3.0.3
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvProducerU3V.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libCLAllSerial_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMVGigEVisionSDK.so.4.3.0.3
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMVGigEVisionSDK.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libGenCP_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libCLProtocol_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMVRender.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libFormatConversion.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libMvCameraControlWrapper.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvFGProducerGEV.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvFGProducerCML.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvProducerGEV.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/MvFGProducerXoF.cti
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libLog_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/liblog4cpp_gcc447_v3_0.so
-- Installing: /workspaces/Engineer_Visual/src/install/lib/libswscale.so
