source;share/visual_exchange/hook/cmake_prefix_path.ps1
source;share/visual_exchange/hook/cmake_prefix_path.dsv
source;share/visual_exchange/hook/cmake_prefix_path.sh
source;share/visual_exchange/hook/ld_library_path_lib.ps1
source;share/visual_exchange/hook/ld_library_path_lib.dsv
source;share/visual_exchange/hook/ld_library_path_lib.sh
source;share/visual_exchange/local_setup.bash
source;share/visual_exchange/local_setup.dsv
source;share/visual_exchange/local_setup.ps1
source;share/visual_exchange/local_setup.sh
source;share/visual_exchange/local_setup.zsh
